name,sub_area,area,grade,star_count,popular
Runner,Icicle Creek,Leavenworth,0,2,62
Slabstraction,Icicle Creek,Leavenworth,0,1.5,49
Marathon Man,Icicle Creek,Leavenworth,0,2,79
Squeezer,Icicle Creek,Leavenworth,2,2,12
Lock and Pop,Icicle Creek,Leavenworth,3,2.5,56
Purple Lover Eater,Icicle Creek,Leavenworth,8,2.5,9
Purple Lover Eater Direct aka Sq…,Icicle Creek,Leavenworth,8,2.5,6
Street Justice,Icicle Creek,Leavenworth,7,3.5,3
Street Justice Right,Icicle Creek,Leavenworth,9,4,5
Breadline,Icicle Creek,Leavenworth,0,3,208
Concavity,Icicle Creek,Leavenworth,0,2,75
Breadline Variation,Icicle Creek,Leavenworth,2,2.5,73
Concavity Variation,Icicle Creek,Leavenworth,2,2,15
The Real Thing,Icicle Creek,Leavenworth,4,3.5,303
Lock and Load,Icicle Creek,Leavenworth,4,2.5,2
One Summer,Icicle Creek,Leavenworth,5,2.5,53
Ain't Nothing But a V Thang,Icicle Creek,Leavenworth,5,3.5,10
Endless Summer,Icicle Creek,Leavenworth,7,3,5
Backdoor Ass Attack,Icicle Creek,Leavenworth,7,3,38
Joe's Traverse,Icicle Creek,Leavenworth,8,3,4
The Sideways Thing,Icicle Creek,Leavenworth,8,3,2
Sidedoor,Icicle Creek,Leavenworth,12,2,1
Power Steering,Icicle Creek,Leavenworth,2,2.5,58
Arrested Development,Icicle Creek,Leavenworth,4,3,122
Fiend it Like a Crack,Icicle Creek,Leavenworth,4,3,57
Feel The Pinch,Icicle Creek,Leavenworth,5,3.5,90
Forgotten Gold?,Icicle Creek,Leavenworth,6,4,1
Candy Corn,Icicle Creek,Leavenworth,6,4,3
Busted Stand,Icicle Creek,Leavenworth,6,3.5,69
Cruise Control,Icicle Creek,Leavenworth,6,3,92
The Shield,Icicle Creek,Leavenworth,7,3.5,93
Busta pinch,Icicle Creek,Leavenworth,8,3.5,20
Busted,Icicle Creek,Leavenworth,8,3.5,147
The Drill Sargeant,Icicle Creek,Leavenworth,8,2,17
Bedroom Bully,Icicle Creek,Leavenworth,9,2,2
Autopilot,Icicle Creek,Leavenworth,11,3,1
Toto,Icicle Creek,Leavenworth,4,2.5,190
Silly with an S,Icicle Creek,Leavenworth,0,1.5,11
Hearthstone,Icicle Creek,Leavenworth,0,1.5,18
Cowardly Lion,Icicle Creek,Leavenworth,0,1.5,65
Dredge,Icicle Creek,Leavenworth,1,1.5,24
Scarecrow,Icicle Creek,Leavenworth,1,2,71
Hearthstone Yabo,Icicle Creek,Leavenworth,3,1,1
Dirty and Deep,Icicle Creek,Leavenworth,1,2,3
Sunny and Steep,Icicle Creek,Leavenworth,2,3.5,270
Bron-Yr-Aur,Icicle Creek,Leavenworth,2,2.5,4
Funny and Cheap,Icicle Creek,Leavenworth,5,3,61
Slickfoot Holiday,Icicle Creek,Leavenworth,1,2.5,43
Fedge,Icicle Creek,Leavenworth,2,2.5,31
Lovage,Icicle Creek,Leavenworth,3,3,146
Slickfoot holiday direct AKA Squ…,Icicle Creek,Leavenworth,4,3.5,4
Fight Milk,Icicle Creek,Leavenworth,7,3,1
The Physical,Icicle Creek,Leavenworth,4,3.5,107
Clod-Hopper,Icicle Creek,Leavenworth,2,2,1
The Ruminator,Icicle Creek,Leavenworth,5,4,30
Noggin' Banger,Icicle Creek,Leavenworth,7,3,7
Dangle,Icicle Creek,Leavenworth,7,3,34
Kobe Tai,Icicle Creek,Leavenworth,8,4,33
The Coffee Cup,Icicle Creek,Leavenworth,9,4,30
The Practitioner,Icicle Creek,Leavenworth,11,4,5
Trickle of Silence,Icicle Creek,Leavenworth,10,4,5
The Monarch,Icicle Creek,Leavenworth,11,4,2
Feel the Rhythm,Icicle Creek,Leavenworth,0,1.5,3
It's Bobsled Time,Icicle Creek,Leavenworth,0,1,1
Feel the Rhyme,Icicle Creek,Leavenworth,0,2.5,3
Slab Sheriff,Icicle Creek,Leavenworth,3,3.5,4
Moondog,Icicle Creek,Leavenworth,0,2,6
Tahitian Moon,Icicle Creek,Leavenworth,0,1.5,10
Unknown V2,Icicle Creek,Leavenworth,2,2.5,3
Bad Moon Rising,Icicle Creek,Leavenworth,2,3.5,54
DKMFP,Icicle Creek,Leavenworth,3,2,2
Johnny's Problem,Icicle Creek,Leavenworth,10,4,1
Kobra Kon,Icicle Creek,Leavenworth,9,4,6
The Saucer,Icicle Creek,Leavenworth,3,2.5,5
Unknown Tall v1  Near Sunny and…,Icicle Creek,Leavenworth,1,2,5
Bacon Stone,Icicle Creek,Leavenworth,0,2,1
Golden Egg,Icicle Creek,Leavenworth,0,2,1
Cool Down,Icicle Creek,Leavenworth,0,2.5,47
Fridge Slab,Icicle Creek,Leavenworth,0,2.5,73
Fridge Door,Icicle Creek,Leavenworth,2,2.5,49
Cellar Door,Icicle Creek,Leavenworth,3,2.5,53
Midnight Snack,Icicle Creek,Leavenworth,3,1.5,3
Jungle Jim,Icicle Creek,Leavenworth,3,2.5,2
Jumping Spiders,Icicle Creek,Leavenworth,4,1.5,17
Cool it Down,Icicle Creek,Leavenworth,4,1.5,2
The Fridge Center,Icicle Creek,Leavenworth,4,3.5,291
The Fridge Arete,Icicle Creek,Leavenworth,5,3.5,154
The Lizard,Icicle Creek,Leavenworth,5,2,26
Fridge Center (Variation),Icicle Creek,Leavenworth,5,4,8
The Fridge Left,Icicle Creek,Leavenworth,8,3.5,40
Played Like a Poop Butt,Icicle Creek,Leavenworth,0,2.5,46
Cubicle Gangster,Icicle Creek,Leavenworth,0,2.5,47
X1,Icicle Creek,Leavenworth,1,2.5,38
X2,Icicle Creek,Leavenworth,2,2.5,23
Bowled Over,Icicle Creek,Leavenworth,3,2,5
White Sands,Icicle Creek,Leavenworth,3,3,12
Wolf Pack,Icicle Creek,Leavenworth,4,1,2
Played Like a Poop Butt Low,Icicle Creek,Leavenworth,6,2.5,33
The Hourglass,Icicle Creek,Leavenworth,6,3.5,118
Cole's Corner,Icicle Creek,Leavenworth,9,2.5,23
The Prism,Icicle Creek,Leavenworth,9,4,11
The Sheath,Icicle Creek,Leavenworth,2,4,1
You Dog You (aka The Sword),Icicle Creek,Leavenworth,3,4,94
Ride or Die,Icicle Creek,Leavenworth,5,3.5,3
Seam of Pain,Icicle Creek,Leavenworth,5,3,2
The Dagger,Icicle Creek,Leavenworth,6,2,2
Zweihänder,Icicle Creek,Leavenworth,7,3,1
Resurrection,Icicle Creek,Leavenworth,8,3.5,37
Zorro,Icicle Creek,Leavenworth,8,3.5,7
The Stairway,Icicle Creek,Leavenworth,0,2,24
Sofa King,Icicle Creek,Leavenworth,0,2,27
The Standard,Icicle Creek,Leavenworth,1,2,10
I <3 Jugs,Icicle Creek,Leavenworth,2,2.5,81
"Classic, The",Icicle Creek,Leavenworth,2,3.5,83
The Wizard,Icicle Creek,Leavenworth,4,2.5,23
Off the Couch,Icicle Creek,Leavenworth,6,3.5,33
The Taint,Icicle Creek,Leavenworth,0,1.5,29
The Crack,Icicle Creek,Leavenworth,0,2.5,75
Dingleberry Junction,Icicle Creek,Leavenworth,0,1.5,2
Racing Stripes,Icicle Creek,Leavenworth,0,2.5,4
Boxers,Icicle Creek,Leavenworth,0,2,45
Boxer Briefs,Icicle Creek,Leavenworth,1,2.5,23
Briefs,Icicle Creek,Leavenworth,3,2.5,61
Briefs direct,Icicle Creek,Leavenworth,3,2.5,10
Funiculi Funicula,Icicle Creek,Leavenworth,0,2.5,28
Rider,Icicle Creek,Leavenworth,0,1.5,22
Bertha,Icicle Creek,Leavenworth,0,2,13
Estimated Prophet,Icicle Creek,Leavenworth,1,2,13
Terrapin Station,Icicle Creek,Leavenworth,1,3,19
Terrapin Station East Exit,Icicle Creek,Leavenworth,1,1.5,4
China Cat,Icicle Creek,Leavenworth,2,2.5,44
Carlisle,Icicle Creek,Leavenworth,2,1.5,10
Bee Sloper,Icicle Creek,Leavenworth,2,1.5,6
Ace,Icicle Creek,Leavenworth,3,2,34
Weather Report,Icicle Creek,Leavenworth,4,2.5,47
Sunshine Daydream,Icicle Creek,Leavenworth,4,2.5,47
Dark Hollow,Icicle Creek,Leavenworth,6,2.5,17
Hell in a Bucket,Icicle Creek,Leavenworth,6,3,22
Dark Star,Icicle Creek,Leavenworth,6,2.5,3
I <3 Jerry Garcia,Icicle Creek,Leavenworth,8,3.5,24
Ripples,Icicle Creek,Leavenworth,2,3,3
Smokestack Lightnin,Icicle Creek,Leavenworth,2,3.5,63
Annyong,Icicle Creek,Leavenworth,5,2,1
Dire Wolf,Icicle Creek,Leavenworth,5,2.5,13
Hara-Kiri,Icicle Creek,Leavenworth,8,2.5,3
Musashi,Icicle Creek,Leavenworth,9,3.5,18
The Eggo,Icicle Creek,Leavenworth,2,1.5,2
The Egg,Icicle Creek,Leavenworth,2,3.5,5
Ex-Pat Scotsman,Icicle Creek,Leavenworth,0,2,1
Donkey Kong,Icicle Creek,Leavenworth,4,2.5,4
King Kong,Icicle Creek,Leavenworth,6,4,9
Johnny Appleseed,Icicle Creek,Leavenworth,10,3.5,13
Ann Darrow,Icicle Creek,Leavenworth,2,2,1
Night Owl,Icicle Creek,Leavenworth,6,3,1
Nosemite,Icicle Creek,Leavenworth,4,1,1
Yosemite Highball,Icicle Creek,Leavenworth,4,3.5,64
Right Angles,Icicle Creek,Leavenworth,8,3.5,13
Guano Slap,Icicle Creek,Leavenworth,1,2.5,5
Thunderdome Stand,Icicle Creek,Leavenworth,4,4,5
Thunderdome Stand (Crimp Start),Icicle Creek,Leavenworth,7,4,1
Mad Max,Icicle Creek,Leavenworth,8,3.5,9
Thunderdome,Icicle Creek,Leavenworth,9,4,8
German Acres,Icicle Creek,Leavenworth,0,1.5,4
Unknown (left arete),Icicle Creek,Leavenworth,1,1.5,10
One-Mover,Icicle Creek,Leavenworth,2,2,13
Gradisfaction,Icicle Creek,Leavenworth,2,2,23
Sassy Chipmunk,Icicle Creek,Leavenworth,4,2,14
Nosebleed,Icicle Creek,Leavenworth,7,3.5,45
The Strainer,Icicle Creek,Leavenworth,8,3.5,14
Green Lung,Icicle Creek,Leavenworth,11,3.5,4
Max Attacks,Icicle Creek,Leavenworth,3,2,22
White Arete,Icicle Creek,Leavenworth,5,2.5,31
Wario,Icicle Creek,Leavenworth,0,1.5,3
Bowser,Icicle Creek,Leavenworth,3,3,2
Sega,Icicle Creek,Leavenworth,3,1,3
Unkown,Icicle Creek,Leavenworth,3,1,1
Spongebob Jam Crack,Icicle Creek,Leavenworth,0,3,2
The Tentacles,Icicle Creek,Leavenworth,2,2.5,37
Spongepad Squarepad,Icicle Creek,Leavenworth,3,3,80
Spongebob Squarepad Sit Start,Icicle Creek,Leavenworth,5,3,43
Krusty Pad,Icicle Creek,Leavenworth,7,2,5
The Lamb,Icicle Creek,Leavenworth,3,2,70
Drugstore Cowboy,Icicle Creek,Leavenworth,3,3,215
Drugstore Cowboy Right,Icicle Creek,Leavenworth,3,2.5,8
Mini Abstraction,Icicle Creek,Leavenworth,4,2,1
Occum's Razor,Icicle Creek,Leavenworth,5,2.5,28
The Peephole,Icicle Creek,Leavenworth,11,4,3
Future Trippin’,Icicle Creek,Leavenworth,12,3,1
No Pain No Grain,Icicle Creek,Leavenworth,5,3,36
Hanta Man,Icicle Creek,Leavenworth,8,3,10
Superman,Icicle Creek,Leavenworth,9,3.5,32
Superman Low,Icicle Creek,Leavenworth,10,4,3
He-man,Icicle Creek,Leavenworth,11,2,2
God Is In the Details,Icicle Creek,Leavenworth,11,4,6
Spare Me The Details,Icicle Creek,Leavenworth,12,4,1
Pruning Shears,Icicle Creek,Leavenworth,1,2,17
The Break,Icicle Creek,Leavenworth,2,2.5,47
The Scoop,Icicle Creek,Leavenworth,2,2.5,128
The Crack,Icicle Creek,Leavenworth,2,2.5,37
The Rail,Icicle Creek,Leavenworth,3,2.5,65
The Anti-Scoop,Icicle Creek,Leavenworth,4,2.5,12
Bushmen,Icicle Creek,Leavenworth,4,2,3
The Crimps,Icicle Creek,Leavenworth,5,2.5,17
The Flake,Icicle Creek,Leavenworth,5,3,52
The Undercling,Icicle Creek,Leavenworth,5,3,75
The Hole,Icicle Creek,Leavenworth,6,3.5,100
Tic Tac Toe,Icicle Creek,Leavenworth,8,2.5,5
Wooly Mammoth,Icicle Creek,Leavenworth,0,1.5,27
Heir Apparent,Icicle Creek,Leavenworth,0,1.5,4
The Dish,Icicle Creek,Leavenworth,1,2,37
Unknown,Icicle Creek,Leavenworth,1,1.5,9
Madvillian,Icicle Creek,Leavenworth,2,2,23
Dr. Doom,Icicle Creek,Leavenworth,2,1.5,3
The Pocket,Icicle Creek,Leavenworth,4,3.5,193
The Shard,Icicle Creek,Leavenworth,6,2.5,9
Alpine Feel,Icicle Creek,Leavenworth,0,2,28
Unknown V0,Icicle Creek,Leavenworth,0,2,9
The Hueco Route,Icicle Creek,Leavenworth,1,3,202
Barnacles,Icicle Creek,Leavenworth,1,2.5,63
The Rudder,Icicle Creek,Leavenworth,1,2,7
Foot Fetish,Icicle Creek,Leavenworth,1,2.5,3
Grandeur,Icicle Creek,Leavenworth,8,4,1
The Jib,Icicle Creek,Leavenworth,8,2.5,4
"Sail, The",Icicle Creek,Leavenworth,9,3,12
Cloaca,Icicle Creek,Leavenworth,11,4,3
The Heartbreaker,Icicle Creek,Leavenworth,8,3.5,8
Ladykiller,Icicle Creek,Leavenworth,10,3.5,2
Palm Pilot,Icicle Creek,Leavenworth,2,2,6
Flounder,Icicle Creek,Leavenworth,2,2,28
Pocket Rocket,Icicle Creek,Leavenworth,3,2.5,28
Red Crown,Icicle Creek,Leavenworth,3,2,3
Squarepusher,Icicle Creek,Leavenworth,4,2.5,34
Swordfish,Icicle Creek,Leavenworth,4,2.5,48
Hairy Spotter,Icicle Creek,Leavenworth,5,2.5,13
The Firefly,Icicle Creek,Leavenworth,1,2,1
Dog Log,Icicle Creek,Leavenworth,2,2,2
Pimpsqueak,Icicle Creek,Leavenworth,8,4,95
Crimpsqueak,Icicle Creek,Leavenworth,8,2.5,6
Pimped Out,Icicle Creek,Leavenworth,9,3.5,3
Crimp Pimp,Icicle Creek,Leavenworth,11,3,1
